Artist,PlayCount
"Kristen Bell, Agatha Lee Monn & Katie Lopez",1
Kristen Bell;Agatha LeeMonn;Katie Lopez,1
Kristen Bell;Santino Fontana,1
Kristine Blond,1
Kungs,1
KWS,1
Kygo,1
Kygo feat. Kodaline,1
Kygo feat. Parson James,1
Kym Marsh,1
L'Orchestra Cinematique,1
Lacuna Coil,1
Ladytron,1
Larrikin Love,1
Larry and His Flask,1
Late Night with Seth Meyers,1
Lauren Aquilina,1
Lauv,1
Lea Salonga,1
Lene Lovich,1
Leonard Cohen,1
Less Than Jake,1
Lightspeed Champion,1
Lil' Louis,1
Lilly Wood & The Prick,1
Lin-Manuel Miranda,1
Lindsey Buckingham,1
Lindsey Stirling,1
Liquid Child,1
Lisa Hannigan,1
Lisa Loeb,1
Lisa Scott-Lee,1
Lisa Stansfield,1
Little Trees,1
LMC,1
LMC vs. U2,1
London Music Works,1
"London Philharmonic Orchestra, London Philharmonic Choir and David Parry",1
"London Philharmonic Orchestra, London Philharmonic Choir, The London Chorus and David Parry",1
Lonely The Brave,1
Lorraine Ellison,1
Los Del Mar,1
Louis St. Louis & Cindy Bullens,1
Louise,1
Loverboy,1
Lower Than Atlantis,1
LT United,1
Ludovico Einaudi,1
Ludwig van Beethoven,1
Lukas Graham,1
Lulu,1
Lumidee,1
LunchMoney Lewis,1
M.O.P.,1
M/A/R/R/S,1
M2M,1
Madcon,1
Mai Tai,1
Major Lazer feat. MO & DJ Snake,1
Manfred Mann,1
Manic Street Preachers feat. Richard Hawley,1
Marc Almond,1
Marc Bolan,1
Marc Shaiman,1
Marcella Detroit,1
Marcus Collins,1
Maria And The Children,1
Maria Muldaur,1
Marie N,1
Marie Osmond,1
Marilyn Monroe,1
Mark Brydon,1
Mark Mancina,1
Marmozets,1
Martha and the Muffins,1
Martha and the Vandellas,1
Martha Wainwright,1
Martin Garrix,1
Martine McCutcheon,1
Marvin Hamlisch,1
Mat Kearney,1
Matchbook Romance,1
Maverick Sabre,1
Max Richter,1
Mazzy Star,1
McLean,1
Me First and the Gimme Gimmes,1
Meadowlark,1
Melanie,1
Melanie B,1
"Melanie C feat. Lisa ""Left Eye"" Lopes",1
Mest,1
Method Man,1
Metric,1
Michael Price,1
Michelle Gayle,1
Midge Ure,1
Midnight Oil,1
Midtown,1
Mike Batt & Friends,1
Mike Post,1
Mike Reno,1
Mikhael Paskalev,1
Milk Kan,1
Milli Vanilli,1
Milow,1
Miranda Lambert,1
Miss Piggy,1
Miss Piggy & Amy Adams,1
Miss Piggy & Kermit,1
MKTO,1
MN8,1
Modjo,1
Monica,1
Moony,1
Motion City Soundtrack,1
Mozzy,1
Mr Hudson feat. Kanye West,1
Mr. President,1
Mudhoney,1
Muppet Brass Buskers,1
Muse & Mike Skinner,1
Mychael Danna,1
Nas,1
Natalie La Rose,1
National Philharmonic Orchestra,1
Naughty Boy feat. Beyoncé & Arrow Benjamin,1
Naughty Boy feat. Emeli Sandé,1
Neck Deep,1
Negative,1
Neneh Cherry,1
New Model Army,1
New Sensation,1
Niamh Kavanagh,1
Nicholas Dodd,1
Nick Heyward,1
Nick Jonas feat. Tove Lo,1
Nicky Thomas,1
Nico & Vinz,1
Night Riots,1
Nile Rodgers,1
Not3s,1
Nu Shooz,1
Of Mice & Men,1
Ólafur Arnalds,1
Oleta Adams,1
Olive,1
Olly Murs feat. Demi Lovato,1
Onyx,1
Opetaia Foa'i,1
Organ,1
Orgy,1
Orlando Pops Orchestra,1
Orleans,1
Oui 3,1
our distant worlds,1
Paige O'Hara,1
Panjabi MC,1
Paper Lace,1
Parachute,1
Paradisio,1
Partners In Kryme,1
Pato Banton,1
Patrick Hernandez,1
Patti Smith,1
Patty Smyth,1
Paul Harrington,1
Paul Johnson,1
Paula Abdul,1
Paula Cole,1
Peace,1
Peaches & Herb,1
Peggy Lee & Sonny Burke,1
Pekel,1
Peking Duk,1
Penetration,1
Percy Faith & His Orchestra,1
Pete Wylie,1
Peter Broderick,1
Peter Doherty,1
Peter Green,1
Phil Harris,1
Philip Glass,1
Phillip Phillips,1
Phyllis Nelson,1
Pieter Schoeman,1
Pink,1
Plácido Domingo,1
Planet Funk,1
Plummet,1
Point Break,1
Poisonblack,1
Poliça,1
Post Malone,1
Precocious Brats Featuring Kevin & Perry,1
Prides,1
Princess Superstar,1
Public Enemy,1
Public Image Ltd.,1
Pulled Apart By Horses,1
Puressence,1
Puretone,1
PVRIS,1
Pyotr Ilyich Tchaikovsky,1
R. City feat. Adam Levine / R. City,1
R. Kelly,1
Rachel Portman,1
Rachel Stevens,1
Radar Love,1
Rae Morris,1
Ralph McTell,1
Ramin Djawadi,1
Randy Bright,1
Rare Earth,1
Ray Foxx feat. Rachel K Collier,1
Re-Flex,1
Real Lies,1
Real McCoy,1
Reamonn,1
Red Box,1
Red Dragon feat. Brian & Tony Gold,1
Red Nichols & His Five Pennies,1
Redhead Kingpin & the FBI,1
Redlight,1
Reel 2 Real,1
Reggie 'N' Bollie,1
Reuben,1
Rhye,1
Rhythms Del Mundo,1
Richard Blackwood,1
Richard Darbyshire,1
Richard M. Sherman & Robert B. Sherman,1
Richard Stoltzman,1
Richard Strauss,1
Richard Wagner,1
Rick Styles & The Soundsystem,1
Ricky Nelson,1
Ride,1
Robbie Nevil,1
Robbie Williams & Kylie Minogue,1
Robin Beck,1
Rochelle Townsend,1
Rock Your Baby,1
Rocket from the Crypt,1
Roddy Ricch,1
Roger Taylor,1
Roger Waters,1
Ron Sexsmith,1
Room 5,1
Rose Murphy,1
Rosie Gaines,1
Route 94,1
Roy Ayers,1
Rozalla,1
Rudimental feat. Becky Hill,1
Rui Da Silva,1
Rumer,1
Run the Jewels,1
Run-D.M.C. vs. Jason Nevins,1
Runrig,1
Russell Crowe,1
Ryan Paris,1
Sabir Mateen,1
Sabrina,1
Sailor,1
Saint Chaos,1
Sakis Rouvas,1
Salad,1
Saliva,1
Sam Bailey,1
Sam Brown,1
Samantha Barks,1
Samantha Fox,1
"Sammy Davis, Jr.",1
Sanctus Real,1
Sanna Nielsen,1
Saosin,1
Sara Ramirez,1
Saragossa Band,1
Save Ferris,1
Saves the Day,1
SAYGRACE,1
Scandal,1
Scarlett Johansson,1
ScHoolboy Q,1
Scott Matthews,1
Scottish Quest All Stars,1
Scritti Politti,1
Sea Girls,1
Sea Power & Change,1
Sebastian,1
Secret Garden,1
Sergio Mendes Feat. The Black Eyed Peas,1
Sertab Erener,1
Shabba Ranks feat. Maxi Priest,1
Sham 69,1
Shapeshifters,1
Sharon Corr,1
Sherbet,1
Shinedown,1
Show Of Hands,1
Sick Puppies,1
Sid Vicious,1
Sigala,1
Sigala feat. Bryn Christopher,1
Sigala ft John Newman & Nile Rodgers,1
Sigrid,1
Silk,1
Silver Bullet,1
Simon Pegg,1
Simon Webbe,1
Sinitta,1
Siobhán Donaghy,1
Skeeter Davis,1
Skrillex,1
Skywalker Sound,1
SL2,1
Slaughter,1
Sleeping at Last,1
Sly Fox,1
Smile Like You Mean It,1
Smith Westerns,1
Smokey Robinson,1
Smooth,1
Snoop Dogg & Wiz Khalifa,1
Snow,1
So Solid Crew,1
Son of Dork,1
Sonny & Cher,1
Soul Central feat. Kathy Brown,1
Soul II Soul feat. Caron Wheeler,1
Soulfly,1
Soulja Boy,1
Special D.,1
Spector,1
Spineshank,1
St. Lucia,1
St. Vincent,1
Stakka Bo,1
Stakker,1
Starland Vocal Band,1
stellastarr*,1
Stephan Moccio,1
Stephen Duffy,1
Steve Arrington,1
Stewart Lee,1
Stiltskin,1
Sting feat. Pato Banton,1
Stiv Bators,1
Stockard Channing,1
Storm Queen,1
Stretch & Vern,1
Strike,1
Styles & Breeze,1
Styx,1
Sub Focus,1
Sub Sub,1
Subwoolfer,1
Sufjan Stevens,1
Suicide,1
Sunblock feat. Robin Beck,1
Sundance,1
SuReaL,1
Sweet Sensation,1
Swing Out Sister,1
SWV,1
Sylvester,1
T-Pain,1
T.I.,1
Taco,1
Tag Team,1
Tatyana Ali,1
Tavares,1
Tchami feat. Kaleem Taylor,1
Tee and Mo,1
Temple of the Dog,1
Templecloud,1
Terence Trent D'Arby,1
Terry Davies,1
The 5th Dimension,1
The Aces,1
The Adverts,1
The Age of Love,1
The All Seeing I,1
The Artful Dodger,1
The Baa Baa Shop Quintet,1
The Band Perry,1
The Bellamy Brothers,1
The Big Bopper,1
The Black Jets,1
The Blackout,1
The Blue Stones,1
The Boomtown Rats,1
The Brand New Heavies,1
The Button Down Brass,1
The Centurians,1
The Chainsmokers ft Daya,1
The Cramps,1
The Dave Brubeck Quartet;Jimmy Rushing,1
The Dave Clark Five,1
The Dead 60s,1
The Dead Daisies,1
The Dead Milkmen,1
The Dead Weather,1
The Delfonics,1
The Donnas,1
The Duke Spirit,1
The Emotions,1
The Faim,1
The Firm,1
The Fixx,1
The Fortunes,1
The Fourmost,1
The Gap Band,1
"The Good, the Bad & the Queen",1
The Grid,1
The Harmony Group,1
The Heavy,1
The Heights,1
The Highwaymen,1
The Horrors,1
The Impressions,1
The Irish Rovers,1
The Jesus and Mary Chain,1
The Judds,1
The Justified Ancients of Mu Mu,1
The Kingsmen,1
The Lively Ones,1
The Living End,1
The London Fox Players,1
The Lonely Island feat. Justin Timberlake,1
The Magnetic Fields,1
The Main Ingredient,1
The Marshall Tucker Band,1
The Members,1
The Menzingers,1
The Miracles,1
The Modern Lovers,1
The Moody Blues,1
The Mother Hips,1
The Mountain Goats,1
The Muppet Cast,1
The National,1
The Neptunes,1
The New Pornographers,1
The Notorious B.I.G.,1
The Orb,1
The Outhere Brothers,1
The Paper Kites,1
The Planet Smashers,1
The Platters,1
The Pretty Things,1
The Pussycat Dolls,1
The Real Tuesday Weld,1
The Rezillos,1
The Ronettes,1
The Roots,1
The Saints,1
The Searchers,1
The Seekers,1
The Shirelles,1
The Simpsons,1
The Sisters of Mercy,1
The Skints,1
The Sounds,1
The Spencer Davis Group,1
The Star Spangled Singers,1
The Starting Line,1
The Statler Brothers,1
The Stooges,1
The Struts,1
The Sugarcubes,1
The Sugarhill Gang,1
The Supermen Lovers,1
The Supernaturals,1
The Surfaris,1
The Sutherland Brothers,1
The Three Degrees,1
The Time,1
The Tornadoes,1
The Tornados,1
The Tweets,1
The Twilight Sad,1
The Tymes,1
The Valves,1
The Verve Pipe,1
The Vibrators,1
The Waitresses,1
The Walker Brothers,1
The Weakerthans,1
The Whispers,1
Theaudience,1
Thelma Houston,1
Them Crooked Vultures,1
Theme Park,1
Thrice,1
Thumpers,1
Thunderbugs,1
Thundermother,1
Thursday,1
Tiësto feat. Matthew Koma,1
Tight Fit,1
Tim Burgess,1
Timbaland,1
Timbaland feat. Keri Hilson & Nicole Scherzinger,1
Tin Tin Out feat. Emma Bunton,1
Tito Puente,1
Toad The Wet Sprocket,1
Tom Chaplin,1
Tom Grennan,1
Tom Jones with Robbie Williams,1
Tom Jones with Stereophonics,1
Tom Jones with The Cardigans,1
Tom Powers,1
Tom Robinson Band,1
Tom Waits,1
Tom Walker,1
Tones and I,1
Tony Orlando & Dawn,1
Tony Toni Toné,1
Tower of Power,1
Toyah,1
Tracy Bonham,1
Trapt,1
Trent Reznor,1
Trey Lorenz,1
Trey Parker,1
Trini Lopez,1
Trio,1
Trivium,1
Troy & Gabriella,1
True Steppers and Dane Bowers Feat. Victoria Beckham,1
Truly Smith,1
Turbonegro,1
U2 and Green Day,1
UB40 & Chrissie Hynde,1
UFO,1
Undercover,1
Urge Overkill,1
Us3,1
Usher feat. Juicy J,1
Usher feat. Young Jeezy,1
V,1
V V Brown,1
Van McCoy & The Soul City Symphony,1
Vanessa Paradis,1
Vaughn Monroe,1
Vera Tsu,1
Verna Felton,1
Vicky Leandros,1
Victoria Beckham,1
Victoria Wood,1
Vize,1
VS,1
VV,1
Wake Owl,1
Walter Murphy,1
Wamdue Project,1
Wankelmut & Emma Louise,1
Ward Thomas,1
Waterfront,1
Wax,1
Wayne Brady,1
Wayne Wonder,1
Waze & Odyssey & R. Kelly,1
We Are Catchers,1
We Are the Ocean,1
Weathers,1
Westworld,1
When In Rome,1
White Zombie,1
Who's Molly?,1
Wild Beasts,1
Wild Colour,1
Wildchild,1
Wiley feat. Ms D,1
Wilkinson,1
Will Butler,1
Will Connolly,1
Will Powers,1
Will.I.Am feat. Cheryl Cole,1
will.i.am feat. Cody Wise,1
Will.I.Am feat. Justin Bieber,1
Will.I.Am Feat. Mick Jagger & Jennifer Lopez,1
William Devaughn,1
William Orbit,1
William Shatner,1
Wilson,1
Wir sind Helden,1
Wire,1
Wolfgang Amadeus Mozart,1
Wolfgang Hesse,1
Woods of Ypres,1
Wretch 32 feat. Josh Kumra,1
Wyclef Jean,1
X-Ray Spex,1
Xscape,1
Yael Naim,1
Yasmin,1
Years & Years Feat. Tove Lo,1
Yeasayer,1
Yiruma,1
Ylvis,1
Yolanda Be Cool & Dcup,1
York,1
Yvonne Elliman,1
Yvonne S. Moriarty,1
Zac Brown Band,1
Zacari,1
Zara Larsson,1
Zhané,1
Zoe Birkett,1
Zubin Mehta,1
